fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7657.8, , , , 
Power absorbed by HTF, kW, -27353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.65, , , , 
Optical efficiency incl. receiver, %, 25.17, , , , 
Incident flux, kW/m2, 6.8533, 0.0000, 70.0099, 15.1242, 
No. rays traced, -, 1122230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61596, , , , 
