fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13514, , , , 
Power absorbed by HTF, kW, -21497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.192, 0.000, 122.897, 25.400, 
No. rays traced, -, 258981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70434, , , , 
