fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17517, , , , 
Power absorbed by HTF, kW, -17494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.02, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.794, 0.000, 190.040, 35.547, 
No. rays traced, -, 808576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64605, , , , 
