fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10651, , , , 
Power absorbed by HTF, kW, -24360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.08, , , , 
Optical efficiency incl. receiver, %, 35.00, , , , 
Incident flux, kW/m2, 9.5777, 0.0000, 108.2123, 22.0391, 
No. rays traced, -, 1213986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61043, , , , 
