fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4351.1, , , , 
Power absorbed by HTF, kW, -30660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.16, , , , 
Optical efficiency incl. receiver, %, 14.30, , , , 
Incident flux, kW/m2, 3.9028, 0.0000, 34.4468, 8.0606, 
No. rays traced, -, 731356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65616, , , , 
