fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4417.0, , , , 
Power absorbed by HTF, kW, -30594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.38, , , , 
Optical efficiency incl. receiver, %, 14.52, , , , 
Incident flux, kW/m2, 3.9571, 0.0000, 34.4889, 8.1852, 
No. rays traced, -, 720353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65555, , , , 
