fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5408.4, , , , 
Power absorbed by HTF, kW, -29603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.82, , , , 
Optical efficiency incl. receiver, %, 17.77, , , , 
Incident flux, kW/m2, 4.8671, 0.0000, 41.6684, 9.5253, 
No. rays traced, -, 743353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66186, , , , 
