fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9207.4, , , , 
Power absorbed by HTF, kW, -25804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.26, , , , 
Incident flux, kW/m2, 8.3180, 0.0000, 75.8408, 16.8966, 
No. rays traced, -, 453366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68818, , , , 
