fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16206, , , , 
Power absorbed by HTF, kW, -18805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.646, 0.000, 165.592, 32.258, 
No. rays traced, -, 628186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67274, , , , 
