fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16277, , , , 
Power absorbed by HTF, kW, -18735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.68, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.658, 0.000, 168.889, 33.009, 
No. rays traced, -, 868411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64120, , , , 
