fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10592, , , , 
Power absorbed by HTF, kW, -24419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.93, , , , 
Optical efficiency incl. receiver, %, 34.81, , , , 
Incident flux, kW/m2, 9.5322, 0.0000, 105.5763, 21.8863, 
No. rays traced, -, 1215471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60879, , , , 
