fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16578, , , , 
Power absorbed by HTF, kW, -18434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.48, , , , 
Incident flux, kW/m2, 14.907, 0.000, 174.058, 34.078, 
No. rays traced, -, 986190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62639, , , , 
