fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11177, , , , 
Power absorbed by HTF, kW, -23834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 10.049, 0.000, 111.719, 23.148, 
No. rays traced, -, 1200615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61182, , , , 
