fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11458, , , , 
Power absorbed by HTF, kW, -23553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.92, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.329, 0.000, 108.621, 22.453, 
No. rays traced, -, 857831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65469, , , , 
