fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17536, , , , 
Power absorbed by HTF, kW, -17476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.846, 0.000, 180.627, 34.864, 
No. rays traced, -, 590497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67580, , , , 
