fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16700, , , , 
Power absorbed by HTF, kW, -18311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 54.89, , , , 
Incident flux, kW/m2, 15.048, 0.000, 185.458, 34.296, 
No. rays traced, -, 969168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62771, , , , 
