fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16171, , , , 
Power absorbed by HTF, kW, -18840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.04, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.31, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.601, 0.000, 157.672, 32.066, 
No. rays traced, -, 627529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67008, , , , 
