fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10562, , , , 
Power absorbed by HTF, kW, -24449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.78, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.4797, 0.0000, 107.3543, 21.8830, 
No. rays traced, -, 1216601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60692, , , , 
