fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9205.4, , , , 
Power absorbed by HTF, kW, -25806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.3330, 0.0000, 77.3533, 16.8745, 
No. rays traced, -, 452481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68740, , , , 
