fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13440, , , , 
Power absorbed by HTF, kW, -21571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 12.172, 0.000, 136.572, 25.864, 
No. rays traced, -, 321583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70404, , , , 
