fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13376, , , , 
Power absorbed by HTF, kW, -21635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.58, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 12.107, 0.000, 129.985, 25.834, 
No. rays traced, -, 322328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70255, , , , 
