fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12821, , , , 
Power absorbed by HTF, kW, -22190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.14, , , , 
Incident flux, kW/m2, 11.581, 0.000, 132.493, 26.451, 
No. rays traced, -, 1070765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62503, , , , 
