fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17387, , , , 
Power absorbed by HTF, kW, -17624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.59, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.681, 0.000, 168.620, 34.443, 
No. rays traced, -, 593895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67417, , , , 
