fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20635, , , , 
Power absorbed by HTF, kW, -14376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 71.75, , , , 
Optical efficiency incl. receiver, %, 67.82, , , , 
Incident flux, kW/m2, 18.393, 0.000, 196.776, 39.968, 
No. rays traced, -, 753175, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73615, , , , 
