fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10118, , , , 
Power absorbed by HTF, kW, -24893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.21, , , , 
Optical efficiency incl. receiver, %, 33.25, , , , 
Incident flux, kW/m2, 8.9920, 0.0000, 88.6071, 19.1123, 
No. rays traced, -, 1101968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73669, , , , 
