fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18846, , , , 
Power absorbed by HTF, kW, -16165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.60, , , , 
Optical efficiency incl. receiver, %, 61.94, , , , 
Incident flux, kW/m2, 16.798, 0.000, 178.237, 36.443, 
No. rays traced, -, 862120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73675, , , , 
