fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6238.6, , , , 
Power absorbed by HTF, kW, -28773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.74, , , , 
Optical efficiency incl. receiver, %, 20.50, , , , 
Incident flux, kW/m2, 5.6201, 0.0000, 45.8022, 10.7343, 
No. rays traced, -, 713609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73371, , , , 
