fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8720.0, , , , 
Power absorbed by HTF, kW, -26291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.7379, 0.0000, 76.6857, 16.6490, 
No. rays traced, -, 1170427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
