fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21001, , , , 
Power absorbed by HTF, kW, -14011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.11, , , , 
Optical efficiency incl. receiver, %, 69.02, , , , 
Incident flux, kW/m2, 18.780, 0.000, 205.856, 40.145, 
No. rays traced, -, 488158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74022, , , , 
