fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20261, , , , 
Power absorbed by HTF, kW, -14750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.57, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 18.132, 0.000, 192.217, 38.444, 
No. rays traced, -, 557756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73738, , , , 
