fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10749, , , , 
Power absorbed by HTF, kW, -24263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.49, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.41, , , , 
Optical efficiency incl. receiver, %, 35.33, , , , 
Incident flux, kW/m2, 9.6795, 0.0000, 85.8745, 19.0728, 
No. rays traced, -, 418158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74087, , , , 
