fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19106, , , , 
Power absorbed by HTF, kW, -15905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.50, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 17.041, 0.000, 187.231, 37.614, 
No. rays traced, -, 997652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73107, , , , 
