fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21052, , , , 
Power absorbed by HTF, kW, -13959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 73.28, , , , 
Optical efficiency incl. receiver, %, 69.19, , , , 
Incident flux, kW/m2, 18.803, 0.000, 198.724, 40.151, 
No. rays traced, -, 486069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73875, , , , 
