fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16136, , , , 
Power absorbed by HTF, kW, -18876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.426, 0.000, 138.453, 28.817, 
No. rays traced, -, 229452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74444, , , , 
