fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13712, , , , 
Power absorbed by HTF, kW, -21300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.06, , , , 
Incident flux, kW/m2, 12.337, 0.000, 121.139, 25.411, 
No. rays traced, -, 334868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73566, , , , 
