fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20794, , , , 
Power absorbed by HTF, kW, -14217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.88, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 72.28, , , , 
Optical efficiency incl. receiver, %, 68.34, , , , 
Incident flux, kW/m2, 18.519, 0.000, 198.618, 40.082, 
No. rays traced, -, 750005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73843, , , , 
