fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16180, , , , 
Power absorbed by HTF, kW, -18831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.507, 0.000, 136.814, 29.092, 
No. rays traced, -, 228502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74464, , , , 
