fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19459, , , , 
Power absorbed by HTF, kW, -15552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.77, , , , 
Optical efficiency incl. receiver, %, 63.95, , , , 
Incident flux, kW/m2, 17.374, 0.000, 187.467, 38.348, 
No. rays traced, -, 971133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73231, , , , 
