fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14650, , , , 
Power absorbed by HTF, kW, -20361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.03, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.065, 0.000, 144.497, 28.893, 
No. rays traced, -, 1097581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
