fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13236, , , , 
Power absorbed by HTF, kW, -21776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 46.16, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 11.847, 0.000, 121.681, 24.767, 
No. rays traced, -, 843372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74439, , , , 
