fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13643, , , , 
Power absorbed by HTF, kW, -21368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.54, , , , 
Optical efficiency incl. receiver, %, 44.84, , , , 
Incident flux, kW/m2, 12.306, 0.000, 124.871, 25.450, 
No. rays traced, -, 336227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73588, , , , 
