fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12859, , , , 
Power absorbed by HTF, kW, -22152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.441, 0.000, 125.997, 25.736, 
No. rays traced, -, 1247981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73168, , , , 
