fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15775, , , , 
Power absorbed by HTF, kW, -19236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 14.208, 0.000, 137.785, 28.944, 
No. rays traced, -, 288616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74283, , , , 
