fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20210, , , , 
Power absorbed by HTF, kW, -14801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.42, , , , 
Incident flux, kW/m2, 18.116, 0.000, 184.552, 38.332, 
No. rays traced, -, 561525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74131, , , , 
