fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18834, , , , 
Power absorbed by HTF, kW, -16177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.839, 0.000, 176.811, 35.902, 
No. rays traced, -, 597561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74269, , , , 
