fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16211, , , , 
Power absorbed by HTF, kW, -18800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.419, 0.000, 165.074, 32.557, 
No. rays traced, -, 1178142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72663, , , , 
