fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16822, , , , 
Power absorbed by HTF, kW, -18190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.088, 0.000, 141.584, 30.990, 
No. rays traced, -, 974753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63463, , , , 
