fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10197, , , , 
Power absorbed by HTF, kW, -24814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.51, , , , 
Incident flux, kW/m2, 9.1372, 0.0000, 88.1446, 19.3234, 
No. rays traced, -, 1272929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61258, , , , 
