fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5384.9, , , , 
Power absorbed by HTF, kW, -29626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.77, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.8477, 0.0000, 35.4323, 8.7080, 
No. rays traced, -, 745169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66121, , , , 
