fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3899.2, , , , 
Power absorbed by HTF, kW, -31112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.58, , , , 
Optical efficiency incl. receiver, %, 12.81, , , , 
Incident flux, kW/m2, 3.4804, 0.0000, 28.5997, 6.8010, 
No. rays traced, -, 804303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64573, , , , 
