fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11203, , , , 
Power absorbed by HTF, kW, -23808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.00, , , , 
Optical efficiency incl. receiver, %, 36.82, , , , 
Incident flux, kW/m2, 10.071, 0.000, 87.807, 19.843, 
No. rays traced, -, 876846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65390, , , , 
