fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12531, , , , 
Power absorbed by HTF, kW, -22480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.59, , , , 
Optical efficiency incl. receiver, %, 41.18, , , , 
Incident flux, kW/m2, 11.224, 0.000, 108.027, 23.084, 
No. rays traced, -, 1103542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62803, , , , 
