fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9455.0, , , , 
Power absorbed by HTF, kW, -25556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.90, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.5103, 0.0000, 67.4167, 15.8434, 
No. rays traced, -, 439017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68388, , , , 
