fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13704, , , , 
Power absorbed by HTF, kW, -21307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.04, , , , 
Incident flux, kW/m2, 12.309, 0.000, 115.402, 25.866, 
No. rays traced, -, 1177519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61561, , , , 
