fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11293, , , , 
Power absorbed by HTF, kW, -23718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.12, , , , 
Incident flux, kW/m2, 10.153, 0.000, 85.814, 19.950, 
No. rays traced, -, 868913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65383, , , , 
