fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10227, , , , 
Power absorbed by HTF, kW, -24784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.33, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.61, , , , 
Incident flux, kW/m2, 9.1326, 0.0000, 87.9767, 19.2052, 
No. rays traced, -, 1263830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60991, , , , 
