fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15843, , , , 
Power absorbed by HTF, kW, -19168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.16, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.201, 0.000, 138.141, 29.179, 
No. rays traced, -, 1039844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62834, , , , 
