fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10779, , , , 
Power absorbed by HTF, kW, -24232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.54, , , , 
Optical efficiency incl. receiver, %, 35.43, , , , 
Incident flux, kW/m2, 9.6659, 0.0000, 96.1839, 20.2883, 
No. rays traced, -, 1247141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61347, , , , 
