fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11236, , , , 
Power absorbed by HTF, kW, -23775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.94, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.14, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 10.103, 0.000, 85.763, 19.852, 
No. rays traced, -, 872573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65294, , , , 
