fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14839, , , , 
Power absorbed by HTF, kW, -20172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.70, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.308, 0.000, 130.105, 27.605, 
No. rays traced, -, 1102245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62390, , , , 
