fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7250.9, , , , 
Power absorbed by HTF, kW, -27760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.22, , , , 
Optical efficiency incl. receiver, %, 23.83, , , , 
Incident flux, kW/m2, 6.4544, 0.0000, 59.4876, 13.2496, 
No. rays traced, -, 1204220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62555, , , , 
