fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3896.3, , , , 
Power absorbed by HTF, kW, -31115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.55, , , , 
Optical efficiency incl. receiver, %, 12.81, , , , 
Incident flux, kW/m2, 3.4791, 0.0000, 27.4587, 6.7573, 
No. rays traced, -, 805950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64601, , , , 
