fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7282.0, , , , 
Power absorbed by HTF, kW, -27729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.35, , , , 
Optical efficiency incl. receiver, %, 23.93, , , , 
Incident flux, kW/m2, 6.4819, 0.0000, 57.2729, 13.2873, 
No. rays traced, -, 1196848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62482, , , , 
