fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14921, , , , 
Power absorbed by HTF, kW, -20091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.14, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.97, , , , 
Optical efficiency incl. receiver, %, 49.04, , , , 
Incident flux, kW/m2, 13.376, 0.000, 128.682, 27.849, 
No. rays traced, -, 1098565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62502, , , , 
